Event	ID	Name			Wwise Object Path	Notes
	151474297	Stop_Radio			\Default Work Unit\Stop_Radio	
	173549051	Stop_FS_Player			\Default Work Unit\Stop_FS_Player	
	227546076	Play_Interact_Radio			\Default Work Unit\Play_Interact_Radio	
	452547817	Stop_All			\Default Work Unit\Stop_All	
	572923566	Play_SFX_DoorKnock			\Default Work Unit\Play_SFX_DoorKnock	
	1413020905	Play_FS_Player			\Default Work Unit\Play_FS_Player	
	2547633870	Play_Door			\Default Work Unit\Play_Door	
	2586345710	Play_FlipRoom			\Default Work Unit\Play_FlipRoom	
	2755497438	Play_InteractPicture			\Default Work Unit\Play_InteractPicture	
	2953849999	Play_Radio			\Default Work Unit\Play_Radio	
	2959533290	Play_AMB			\Default Work Unit\Play_AMB	
	3097110780	Stop_FlipRoom			\Default Work Unit\Stop_FlipRoom	
	3401097362	Play_SFX_Light			\Default Work Unit\Play_SFX_Light	
	3621663528	Play_Interact			\Default Work Unit\Play_Interact	
	4258653052	Test_Event			\Default Work Unit\Test_Event	

State Group	ID	Name			Wwise Object Path	Notes
	677752376	Radio2			\Default Work Unit\Radio2	
	677752379	Radio1			\Default Work Unit\Radio1	

State	ID	Name	State Group			Notes
	33408553	Noise	Radio2			
	623086306	Sound	Radio2			
	748895195	None	Radio2			
	33408553	Noise	Radio1			
	623086306	Sound	Radio1			
	748895195	None	Radio1			

Game Parameter	ID	Name			Wwise Object Path	Notes
	3669608832	GP_Footsteps			\Default Work Unit\GP_Footsteps	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	455659652	Doors 1	A:\Documents\GitHub\Enjam2025\Enjam_2025\Enjam_2025_WwiseProject\.cache\A5\{A5D482FE-FD27-E9D3-6FA9-95303C3455AC}.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\SFX\Door\Doors 1		1290932
	456448666	Radio_Change_Freq 3	A:\Documents\GitHub\Enjam2025\Enjam_2025\Enjam_2025_WwiseProject\.cache\28\{28219273-821F-0629-4DBC-F37B5E6861A0}.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\SFX\Radio_Freq\Radio_Change_Freq 3		40356
	491981291	Puzzle_Knock_001	A:\Documents\GitHub\Enjam2025\Enjam_2025\Enjam_2025_WwiseProject\.cache\11\{1129ECEB-2DC7-23B2-4404-80B0F6C6ED0C}.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\SFX\Puzzle_Knock\Puzzle_Knock_001		136916
	507806867	Roomtone_Addd_002	A:\Documents\GitHub\Enjam2025\Enjam_2025\Enjam_2025_WwiseProject\.cache\9A\{9AF3ADC7-81D2-C199-6724-BE9F5365F87B}.wem		\Actor-Mixer Hierarchy\Default Work Unit\AMB\AMB\Random_Addd\Roomtone_Addd_002		3168548
	509163793	Lamp_glitch 6	A:\Documents\GitHub\Enjam2025\Enjam_2025\Enjam_2025_WwiseProject\.cache\1B\{1BE2BF01-4067-7974-EBE2-0C18EE60B482}.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\SFX\Tik_Lamp\Lamp_glitch 6		174760
	514490211	Puzzle_Knock_003	A:\Documents\GitHub\Enjam2025\Enjam_2025\Enjam_2025_WwiseProject\.cache\94\{94600151-9DF7-5A96-C848-B9AC1E704E0E}.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\SFX\Puzzle_Knock\Puzzle_Knock_003		162964
	517109579	Interaction_confirmed	A:\Documents\GitHub\Enjam2025\Enjam_2025\Enjam_2025_WwiseProject\.cache\E7\{E7AF07A1-41E0-A284-93F5-C271C81614BB}.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\Interaction_confirmed		72548
	539969696	Puzzle_Knock_007	A:\Documents\GitHub\Enjam2025\Enjam_2025\Enjam_2025_WwiseProject\.cache\A0\{A00F00D3-8F8F-1C7C-15B7-653CD9339A87}.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\SFX\Puzzle_Knock\Puzzle_Knock_007		135896
	543886945	Lamp_glitch 3	A:\Documents\GitHub\Enjam2025\Enjam_2025\Enjam_2025_WwiseProject\.cache\D3\{D388D1C6-B2C7-4AF5-6AB0-DEED78529B08}.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\SFX\Tik_Lamp\Lamp_glitch 3		174760
	608174705	Radio_Change_Freq 4	A:\Documents\GitHub\Enjam2025\Enjam_2025\Enjam_2025_WwiseProject\.cache\7E\{7E369081-E5BA-399B-6EF7-D0A7440B7213}.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\SFX\Radio_Freq\Radio_Change_Freq 4		40356
	611832412	FS_Player_004	A:\Documents\GitHub\Enjam2025\Enjam_2025\Enjam_2025_WwiseProject\.cache\DF\{DFEC6E46-D03B-3810-55C1-60CE870BC962}.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\SFX\FS_Player\FS_Player_004		63120
	624628657	Puzzle_Knock_008	A:\Documents\GitHub\Enjam2025\Enjam_2025\Enjam_2025_WwiseProject\.cache\87\{8760F836-FF90-5483-2F4E-C0BAF9B83BE5}.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\SFX\Puzzle_Knock\Puzzle_Knock_008		136096
	685682248	Radio_Change_Freq 2	A:\Documents\GitHub\Enjam2025\Enjam_2025\Enjam_2025_WwiseProject\.cache\79\{79B34CBE-3ACA-D52E-F790-8E3CB05FFAB8}.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\SFX\Radio_Freq\Radio_Change_Freq 2		40356
	686578801	Tableau_Flip_2	A:\Documents\GitHub\Enjam2025\Enjam_2025\Enjam_2025_WwiseProject\.cache\61\{61508499-BE6E-BD91-C32F-C9BA258334EE}.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\SFX\Flip_Painting\Tableau_Flip_2		137604
	701466135	FS_Player_001	A:\Documents\GitHub\Enjam2025\Enjam_2025\Enjam_2025_WwiseProject\.cache\BA\{BA5D0BC5-91B4-E87C-A902-51B380961F3B}.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\SFX\FS_Player\FS_Player_001		32568
	714068687	Puzzle_Knock_009	A:\Documents\GitHub\Enjam2025\Enjam_2025\Enjam_2025_WwiseProject\.cache\26\{26927954-64AF-E8F1-9A38-47C4AA3EC708}.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\SFX\Puzzle_Knock\Puzzle_Knock_009		136656
	714671341	FS_Player_008	A:\Documents\GitHub\Enjam2025\Enjam_2025\Enjam_2025_WwiseProject\.cache\78\{784BAA3B-8641-142B-E851-57FFE3EF5C8B}.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\SFX\FS_Player\FS_Player_008		56148
	752123033	Bass	A:\Documents\GitHub\Enjam2025\Enjam_2025\Enjam_2025_WwiseProject\.cache\55\{5599AECE-6F10-06E4-AFAB-9FF9D38522C0}.wem		\Interactive Music Hierarchy\Default Work Unit\RADIO\DrumBass\DrumBass\Bass		5529696
	768474602	Doors 3	A:\Documents\GitHub\Enjam2025\Enjam_2025\Enjam_2025_WwiseProject\.cache\CE\{CEA3EF00-7E26-9008-5ABF-C37417467AD3}.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\SFX\Door\Doors 3		1290932
	792798736	Roomtone	A:\Documents\GitHub\Enjam2025\Enjam_2025\Enjam_2025_WwiseProject\.cache\5E\{5E0C94BD-F9FF-FB63-416E-849FB8B144C2}.wem		\Actor-Mixer Hierarchy\Default Work Unit\AMB\AMB\Roomtone		6912160
	909109343	Roomtone_Add_001	A:\Documents\GitHub\Enjam2025\Enjam_2025\Enjam_2025_WwiseProject\.cache\AD\{ADFF1687-5FAA-0A8C-FD50-74E7E7E74248}.wem		\Actor-Mixer Hierarchy\Default Work Unit\AMB\AMB\Random_Add\Roomtone_Add_001		1382496
	929031819	FS_Player_005	A:\Documents\GitHub\Enjam2025\Enjam_2025\Enjam_2025_WwiseProject\.cache\37\{37FB9638-04D6-4670-9424-590D33E5E55F}.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\SFX\FS_Player\FS_Player_005		61956
	930719185	Bass	A:\Documents\GitHub\Enjam2025\Enjam_2025\Enjam_2025_WwiseProject\.cache\7E\{7E14637B-DF17-ADAD-C257-2FC3CE2C8327}.wem		\Interactive Music Hierarchy\Default Work Unit\RADIO\DrumBass\DrumBass\Bass		5529696
	949110747	Roomtone_Add_002	A:\Documents\GitHub\Enjam2025\Enjam_2025\Enjam_2025_WwiseProject\.cache\CC\{CCBC2EB2-E587-8B7C-BBD4-476FF9EC1B78}.wem		\Actor-Mixer Hierarchy\Default Work Unit\AMB\AMB\Random_Add\Roomtone_Add_002		1267296
	953053005	FS_Player_007	A:\Documents\GitHub\Enjam2025\Enjam_2025\Enjam_2025_WwiseProject\.cache\56\{56D38479-8210-4FA1-37EA-A249E993AEED}.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\SFX\FS_Player\FS_Player_007		65876
	953121653	MUSIC_LEVEL_2	A:\Documents\GitHub\Enjam2025\Enjam_2025\Enjam_2025_WwiseProject\.cache\74\{749D4515-3AC4-D51C-54FD-098C42775660}.wem		\Actor-Mixer Hierarchy\Default Work Unit\MUSIC_LEVEL_2		25089376
	1007127215	Puzzle_Knock_002	A:\Documents\GitHub\Enjam2025\Enjam_2025\Enjam_2025_WwiseProject\.cache\69\{692AD1F4-14CD-CC7B-AE4C-6B0D75F3202D}.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\SFX\Puzzle_Knock\Puzzle_Knock_002		143012
	1030913460	Roomtone_Addd_004	A:\Documents\GitHub\Enjam2025\Enjam_2025\Enjam_2025_WwiseProject\.cache\C6\{C62F4FBB-4245-1EF2-F9E7-30681A004FC2}.wem		\Actor-Mixer Hierarchy\Default Work Unit\AMB\AMB\Random_Addd\Roomtone_Addd_004		2447344
	1066385717	Lamp_glitch 2	A:\Documents\GitHub\Enjam2025\Enjam_2025\Enjam_2025_WwiseProject\.cache\FD\{FD342DF1-F7FE-5768-B24D-5D8D09A1EC1C}.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\SFX\Tik_Lamp\Lamp_glitch 2		174760

Streamed Audio	ID	Name	Audio source file	Generated audio file	Wwise Object Path	Notes
	243040784	Flip_loop	A:\Documents\GitHub\Enjam2025\Enjam_2025\Enjam_2025_WwiseProject\.cache\7C\{7C6F5D9A-720F-021E-1587-620EFA45A5F8}.wem	243040784.wem	\Actor-Mixer Hierarchy\Default Work Unit\SFX\SFX\Flip_room\Flip_loop	

